0.00.289.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.289.828 W srv  llama_server: -----------------
0.00.289.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.289.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.289.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.289.836 W srv  llama_server: -----------------
0.00.291.372 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.401.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.59.457.379 I cmn          init: llama threadpool init, n_threads = 2
1.59.876.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.59.891.413 I srv  llama_server: model loaded
1.59.891.424 I srv  llama_server: listening on http://127.0.0.1:8080
1.59.891.425 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.59.891.426 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
2.02.563.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
67.36.878.852 I slot print_timing: id  0 | task 21681 | n_gen =   1828, tg =  11.28 t/s, tg_3s =  11.14 t/s
67.39.918.689 I slot print_timing: id  0 | task 21681 | n_gen =   1862, tg =  11.28 t/s, tg_3s =  11.18 t/s
67.42.952.790 I slot print_timing: id  0 | task 21681 | n_gen =   1896, tg =  11.28 t/s, tg_3s =  11.21 t/s
67.45.980.361 I slot print_timing: id  0 | task 21681 | n_gen =   1930, tg =  11.28 t/s, tg_3s =  11.23 t/s
67.49.002.736 I slot print_timing: id  0 | task 21681 | n_gen =   1964, tg =  11.28 t/s, tg_3s =  11.25 t/s
67.52.015.353 I slot print_timing: id  0 | task 21681 | n_gen =   1998, tg =  11.28 t/s, tg_3s =  11.29 t/s
67.55.020.076 I slot print_timing: id  0 | task 21681 | n_gen =   2032, tg =  11.28 t/s, tg_3s =  11.32 t/s
67.58.029.752 I slot print_timing: id  0 | task 21681 | n_gen =   2066, tg =  11.28 t/s, tg_3s =  11.30 t/s
68.01.032.903 I slot print_timing: id  0 | task 21681 | n_gen =   2100, tg =  11.28 t/s, tg_3s =  11.32 t/s
68.04.034.512 I slot print_timing: id  0 | task 21681 | n_gen =   2134, tg =  11.28 t/s, tg_3s =  11.33 t/s
68.07.041.109 I slot print_timing: id  0 | task 21681 | n_gen =   2168, tg =  11.28 t/s, tg_3s =  11.31 t/s
68.10.045.364 I slot print_timing: id  0 | task 21681 | n_gen =   2202, tg =  11.28 t/s, tg_3s =  11.32 t/s
68.13.062.081 I slot print_timing: id  0 | task 21681 | n_gen =   2236, tg =  11.28 t/s, tg_3s =  11.27 t/s
68.16.082.330 I slot print_timing: id  0 | task 21681 | n_gen =   2270, tg =  11.28 t/s, tg_3s =  11.26 t/s
68.19.104.012 I slot print_timing: id  0 | task 21681 | n_gen =   2304, tg =  11.28 t/s, tg_3s =  11.25 t/s
68.22.133.640 I slot print_timing: id  0 | task 21681 | n_gen =   2338, tg =  11.28 t/s, tg_3s =  11.22 t/s
68.25.160.582 I slot print_timing: id  0 | task 21681 | n_gen =   2372, tg =  11.28 t/s, tg_3s =  11.23 t/s
68.28.186.738 I slot print_timing: id  0 | task 21681 | n_gen =   2406, tg =  11.28 t/s, tg_3s =  11.24 t/s
68.31.206.135 I slot print_timing: id  0 | task 21681 | n_gen =   2440, tg =  11.28 t/s, tg_3s =  11.26 t/s
68.34.221.565 I slot print_timing: id  0 | task 21681 | n_gen =   2474, tg =  11.28 t/s, tg_3s =  11.28 t/s
68.37.254.420 I slot print_timing: id  0 | task 21681 | n_gen =   2508, tg =  11.28 t/s, tg_3s =  11.21 t/s
68.40.291.036 I slot print_timing: id  0 | task 21681 | n_gen =   2542, tg =  11.28 t/s, tg_3s =  11.20 t/s
68.43.327.660 I slot print_timing: id  0 | task 21681 | n_gen =   2576, tg =  11.28 t/s, tg_3s =  11.20 t/s
68.46.370.458 I slot print_timing: id  0 | task 21681 | n_gen =   2610, tg =  11.27 t/s, tg_3s =  11.17 t/s
68.49.412.014 I slot print_timing: id  0 | task 21681 | n_gen =   2644, tg =  11.27 t/s, tg_3s =  11.18 t/s
68.52.453.887 I slot print_timing: id  0 | task 21681 | n_gen =   2678, tg =  11.27 t/s, tg_3s =  11.18 t/s
68.55.493.011 I slot print_timing: id  0 | task 21681 | n_gen =   2712, tg =  11.27 t/s, tg_3s =  11.19 t/s
68.58.540.750 I slot print_timing: id  0 | task 21681 | n_gen =   2746, tg =  11.27 t/s, tg_3s =  11.16 t/s
69.01.585.386 I slot print_timing: id  0 | task 21681 | n_gen =   2780, tg =  11.27 t/s, tg_3s =  11.17 t/s
69.04.630.708 I slot print_timing: id  0 | task 21681 | n_gen =   2814, tg =  11.27 t/s, tg_3s =  11.16 t/s
69.07.680.285 I slot print_timing: id  0 | task 21681 | n_gen =   2848, tg =  11.27 t/s, tg_3s =  11.15 t/s
69.10.727.047 I slot print_timing: id  0 | task 21681 | n_gen =   2882, tg =  11.26 t/s, tg_3s =  11.16 t/s
69.13.766.018 I slot print_timing: id  0 | task 21681 | n_gen =   2916, tg =  11.26 t/s, tg_3s =  11.19 t/s
69.16.816.116 I slot print_timing: id  0 | task 21681 | n_gen =   2950, tg =  11.26 t/s, tg_3s =  11.15 t/s
69.19.880.023 I slot print_timing: id  0 | task 21681 | n_gen =   2984, tg =  11.26 t/s, tg_3s =  11.10 t/s
69.22.936.037 I slot print_timing: id  0 | task 21681 | n_gen =   3018, tg =  11.26 t/s, tg_3s =  11.13 t/s
69.25.998.328 I slot print_timing: id  0 | task 21681 | n_gen =   3052, tg =  11.26 t/s, tg_3s =  11.10 t/s
69.29.063.214 I slot print_timing: id  0 | task 21681 | n_gen =   3086, tg =  11.26 t/s, tg_3s =  11.09 t/s
69.32.126.691 I slot print_timing: id  0 | task 21681 | n_gen =   3120, tg =  11.25 t/s, tg_3s =  11.10 t/s
69.35.184.641 I slot print_timing: id  0 | task 21681 | n_gen =   3154, tg =  11.25 t/s, tg_3s =  11.12 t/s
69.38.240.556 I slot print_timing: id  0 | task 21681 | n_gen =   3188, tg =  11.25 t/s, tg_3s =  11.13 t/s
69.41.296.580 I slot print_timing: id  0 | task 21681 | n_gen =   3222, tg =  11.25 t/s, tg_3s =  11.13 t/s
69.44.371.077 I slot print_timing: id  0 | task 21681 | n_gen =   3256, tg =  11.25 t/s, tg_3s =  11.06 t/s
69.47.432.102 I slot print_timing: id  0 | task 21681 | n_gen =   3290, tg =  11.25 t/s, tg_3s =  11.11 t/s
69.50.499.473 I slot print_timing: id  0 | task 21681 | n_gen =   3324, tg =  11.24 t/s, tg_3s =  11.08 t/s
69.53.558.361 I slot print_timing: id  0 | task 21681 | n_gen =   3358, tg =  11.24 t/s, tg_3s =  11.12 t/s
69.56.619.864 I slot print_timing: id  0 | task 21681 | n_gen =   3392, tg =  11.24 t/s, tg_3s =  11.11 t/s
69.59.676.351 I slot print_timing: id  0 | task 21681 | n_gen =   3426, tg =  11.24 t/s, tg_3s =  11.12 t/s
70.02.728.412 I slot print_timing: id  0 | task 21681 | n_gen =   3460, tg =  11.24 t/s, tg_3s =  11.14 t/s
70.05.776.457 I slot print_timing: id  0 | task 21681 | n_gen =   3494, tg =  11.24 t/s, tg_3s =  11.15 t/s
70.08.839.885 I slot print_timing: id  0 | task 21681 | n_gen =   3528, tg =  11.24 t/s, tg_3s =  11.10 t/s
70.11.911.848 I slot print_timing: id  0 | task 21681 | n_gen =   3562, tg =  11.24 t/s, tg_3s =  11.07 t/s
70.14.978.978 I slot print_timing: id  0 | task 21681 | n_gen =   3596, tg =  11.23 t/s, tg_3s =  11.09 t/s
70.18.040.173 I slot print_timing: id  0 | task 21681 | n_gen =   3630, tg =  11.23 t/s, tg_3s =  11.11 t/s
70.21.099.096 I slot print_timing: id  0 | task 21681 | n_gen =   3664, tg =  11.23 t/s, tg_3s =  11.12 t/s
70.24.173.543 I slot print_timing: id  0 | task 21681 | n_gen =   3698, tg =  11.23 t/s, tg_3s =  11.06 t/s
70.27.242.174 I slot print_timing: id  0 | task 21681 | n_gen =   3732, tg =  11.23 t/s, tg_3s =  11.08 t/s
70.30.315.903 I slot print_timing: id  0 | task 21681 | n_gen =   3766, tg =  11.23 t/s, tg_3s =  11.06 t/s
70.33.406.769 I slot print_timing: id  0 | task 21681 | n_gen =   3800, tg =  11.22 t/s, tg_3s =  11.00 t/s
70.36.485.918 I slot print_timing: id  0 | task 21681 | n_gen =   3834, tg =  11.22 t/s, tg_3s =  11.04 t/s
70.39.575.831 I slot print_timing: id  0 | task 21681 | n_gen =   3868, tg =  11.22 t/s, tg_3s =  11.00 t/s
70.42.648.983 I slot print_timing: id  0 | task 21681 | n_gen =   3902, tg =  11.22 t/s, tg_3s =  11.06 t/s
70.45.722.366 I slot print_timing: id  0 | task 21681 | n_gen =   3936, tg =  11.22 t/s, tg_3s =  11.06 t/s
70.48.801.687 I slot print_timing: id  0 | task 21681 | n_gen =   3970, tg =  11.22 t/s, tg_3s =  11.04 t/s
70.51.875.799 I slot print_timing: id  0 | task 21681 | n_gen =   4004, tg =  11.22 t/s, tg_3s =  11.06 t/s
70.54.967.190 I slot print_timing: id  0 | task 21681 | n_gen =   4038, tg =  11.21 t/s, tg_3s =  11.00 t/s
70.58.051.886 I slot print_timing: id  0 | task 21681 | n_gen =   4072, tg =  11.21 t/s, tg_3s =  11.02 t/s
71.01.055.556 I slot print_timing: id  0 | task 21681 | n_gen =   4105, tg =  11.21 t/s, tg_3s =  10.99 t/s
71.04.060.314 I slot print_timing: id  0 | task 21681 | n_gen =   4138, tg =  11.21 t/s, tg_3s =  10.98 t/s
71.07.148.584 I slot print_timing: id  0 | task 21681 | n_gen =   4172, tg =  11.21 t/s, tg_3s =  11.01 t/s
71.10.150.118 I slot print_timing: id  0 | task 21681 | n_gen =   4205, tg =  11.21 t/s, tg_3s =  10.99 t/s
71.13.235.128 I slot print_timing: id  0 | task 21681 | n_gen =   4239, tg =  11.20 t/s, tg_3s =  11.02 t/s
71.16.249.402 I slot print_timing: id  0 | task 21681 | n_gen =   4272, tg =  11.20 t/s, tg_3s =  10.95 t/s
71.19.260.055 I slot print_timing: id  0 | task 21681 | n_gen =   4305, tg =  11.20 t/s, tg_3s =  10.96 t/s
71.22.263.184 I slot print_timing: id  0 | task 21681 | n_gen =   4338, tg =  11.20 t/s, tg_3s =  10.99 t/s
71.25.276.487 I slot print_timing: id  0 | task 21681 | n_gen =   4371, tg =  11.20 t/s, tg_3s =  10.95 t/s
71.28.286.134 I slot print_timing: id  0 | task 21681 | n_gen =   4404, tg =  11.19 t/s, tg_3s =  10.96 t/s
71.31.373.897 I slot print_timing: id  0 | task 21681 | n_gen =   4438, tg =  11.19 t/s, tg_3s =  11.01 t/s
71.34.379.419 I slot print_timing: id  0 | task 21681 | n_gen =   4471, tg =  11.19 t/s, tg_3s =  10.98 t/s
71.37.381.454 I slot print_timing: id  0 | task 21681 | n_gen =   4504, tg =  11.19 t/s, tg_3s =  10.99 t/s
71.40.391.801 I slot print_timing: id  0 | task 21681 | n_gen =   4537, tg =  11.19 t/s, tg_3s =  10.96 t/s
71.43.409.565 I slot print_timing: id  0 | task 21681 | n_gen =   4570, tg =  11.19 t/s, tg_3s =  10.94 t/s
71.46.420.955 I slot print_timing: id  0 | task 21681 | n_gen =   4603, tg =  11.18 t/s, tg_3s =  10.96 t/s
71.49.422.594 I slot print_timing: id  0 | task 21681 | n_gen =   4636, tg =  11.18 t/s, tg_3s =  10.99 t/s
71.50.793.053 I slot print_timing: id  0 | task 21681 | prompt eval time =    3760.46 ms /  1261 tokens (    2.98 ms per token,   335.33 tokens per second)
71.50.793.064 I slot print_timing: id  0 | task 21681 |        eval time =  415828.20 ms /  4651 tokens (   89.43 ms per token,    11.18 tokens per second)
71.50.793.066 I slot print_timing: id  0 | task 21681 |       total time =  419588.66 ms /  5912 tokens
71.50.793.067 I slot print_timing: id  0 | task 21681 |    graphs reused =      26208
71.50.793.227 I slot      release: id  0 | task 21681 | stop processing: n_tokens = 6017, truncated = 0
76.01.074.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6610891719
76.01.074.980 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1552.323 MiB)
76.02.570.419 I slot launch_slot_: id  0 | task 26333 | processing task, is_child = 0
76.15.651.898 I slot print_timing: id  0 | task 26333 | n_gen =    100, tg =  10.62 t/s, tg_3s =  10.73 t/s
76.18.696.174 I slot print_timing: id  0 | task 26333 | n_gen =    132, tg =  10.59 t/s, tg_3s =  10.51 t/s
76.21.742.903 I slot print_timing: id  0 | task 26333 | n_gen =    165, tg =  10.64 t/s, tg_3s =  10.83 t/s
76.24.822.273 I slot print_timing: id  0 | task 26333 | n_gen =    199, tg =  10.71 t/s, tg_3s =  11.04 t/s
76.27.838.813 I slot print_timing: id  0 | task 26333 | n_gen =    233, tg =  10.79 t/s, tg_3s =  11.27 t/s
76.30.912.870 I slot print_timing: id  0 | task 26333 | n_gen =    268, tg =  10.86 t/s, tg_3s =  11.39 t/s
76.33.957.817 I slot print_timing: id  0 | task 26333 | n_gen =    303, tg =  10.93 t/s, tg_3s =  11.49 t/s
76.36.977.931 I slot print_timing: id  0 | task 26333 | n_gen =    338, tg =  11.00 t/s, tg_3s =  11.59 t/s
76.39.980.918 I slot print_timing: id  0 | task 26333 | n_gen =    373, tg =  11.05 t/s, tg_3s =  11.66 t/s
76.43.065.125 I slot print_timing: id  0 | task 26333 | n_gen =    409, tg =  11.11 t/s, tg_3s =  11.67 t/s
76.46.144.266 I slot print_timing: id  0 | task 26333 | n_gen =    445, tg =  11.15 t/s, tg_3s =  11.69 t/s
76.49.224.825 I slot print_timing: id  0 | task 26333 | n_gen =    481, tg =  11.19 t/s, tg_3s =  11.69 t/s
76.52.304.294 I slot print_timing: id  0 | task 26333 | n_gen =    517, tg =  11.22 t/s, tg_3s =  11.69 t/s
76.55.389.151 I slot print_timing: id  0 | task 26333 | n_gen =    553, tg =  11.25 t/s, tg_3s =  11.67 t/s
76.58.391.052 I slot print_timing: id  0 | task 26333 | n_gen =    588, tg =  11.28 t/s, tg_3s =  11.66 t/s
77.01.402.276 I slot print_timing: id  0 | task 26333 | n_gen =    623, tg =  11.29 t/s, tg_3s =  11.62 t/s
77.04.411.922 I slot print_timing: id  0 | task 26333 | n_gen =    658, tg =  11.31 t/s, tg_3s =  11.63 t/s
77.07.448.319 I slot print_timing: id  0 | task 26333 | n_gen =    693, tg =  11.32 t/s, tg_3s =  11.53 t/s
77.10.497.083 I slot print_timing: id  0 | task 26333 | n_gen =    728, tg =  11.33 t/s, tg_3s =  11.48 t/s
77.13.555.840 I slot print_timing: id  0 | task 26333 | n_gen =    763, tg =  11.34 t/s, tg_3s =  11.44 t/s
77.16.632.331 I slot print_timing: id  0 | task 26333 | n_gen =    798, tg =  11.34 t/s, tg_3s =  11.38 t/s
77.19.645.413 I slot print_timing: id  0 | task 26333 | n_gen =    832, tg =  11.33 t/s, tg_3s =  11.28 t/s
77.22.667.991 I slot print_timing: id  0 | task 26333 | n_gen =    866, tg =  11.33 t/s, tg_3s =  11.25 t/s
77.25.741.504 I slot print_timing: id  0 | task 26333 | n_gen =    900, tg =  11.32 t/s, tg_3s =  11.06 t/s
77.28.797.187 I slot print_timing: id  0 | task 26333 | n_gen =    934, tg =  11.31 t/s, tg_3s =  11.13 t/s
77.31.858.454 I slot print_timing: id  0 | task 26333 | n_gen =    968, tg =  11.31 t/s, tg_3s =  11.11 t/s
77.34.883.776 I slot print_timing: id  0 | task 26333 | n_gen =   1002, tg =  11.30 t/s, tg_3s =  11.24 t/s
77.37.909.765 I slot print_timing: id  0 | task 26333 | n_gen =   1036, tg =  11.30 t/s, tg_3s =  11.24 t/s
77.40.922.318 I slot print_timing: id  0 | task 26333 | n_gen =   1070, tg =  11.30 t/s, tg_3s =  11.29 t/s
77.44.007.920 I slot print_timing: id  0 | task 26333 | n_gen =   1105, tg =  11.30 t/s, tg_3s =  11.34 t/s
77.47.094.934 I slot print_timing: id  0 | task 26333 | n_gen =   1140, tg =  11.30 t/s, tg_3s =  11.34 t/s
77.50.167.742 I slot print_timing: id  0 | task 26333 | n_gen =   1175, tg =  11.31 t/s, tg_3s =  11.39 t/s
77.53.233.620 I slot print_timing: id  0 | task 26333 | n_gen =   1210, tg =  11.31 t/s, tg_3s =  11.42 t/s
77.56.306.763 I slot print_timing: id  0 | task 26333 | n_gen =   1245, tg =  11.31 t/s, tg_3s =  11.39 t/s
77.59.381.397 I slot print_timing: id  0 | task 26333 | n_gen =   1280, tg =  11.31 t/s, tg_3s =  11.38 t/s
78.02.448.327 I slot print_timing: id  0 | task 26333 | n_gen =   1315, tg =  11.32 t/s, tg_3s =  11.41 t/s
78.05.511.438 I slot print_timing: id  0 | task 26333 | n_gen =   1350, tg =  11.32 t/s, tg_3s =  11.43 t/s
78.08.575.199 I slot print_timing: id  0 | task 26333 | n_gen =   1385, tg =  11.32 t/s, tg_3s =  11.42 t/s
78.11.636.270 I slot print_timing: id  0 | task 26333 | n_gen =   1420, tg =  11.32 t/s, tg_3s =  11.43 t/s
78.14.687.866 I slot print_timing: id  0 | task 26333 | n_gen =   1455, tg =  11.33 t/s, tg_3s =  11.47 t/s
78.17.761.844 I slot print_timing: id  0 | task 26333 | n_gen =   1490, tg =  11.33 t/s, tg_3s =  11.39 t/s
78.20.824.215 I slot print_timing: id  0 | task 26333 | n_gen =   1525, tg =  11.33 t/s, tg_3s =  11.43 t/s
78.23.891.314 I slot print_timing: id  0 | task 26333 | n_gen =   1560, tg =  11.33 t/s, tg_3s =  11.41 t/s
78.26.975.183 I slot print_timing: id  0 | task 26333 | n_gen =   1595, tg =  11.33 t/s, tg_3s =  11.35 t/s
78.30.055.362 I slot print_timing: id  0 | task 26333 | n_gen =   1630, tg =  11.33 t/s, tg_3s =  11.36 t/s
78.33.131.931 I slot print_timing: id  0 | task 26333 | n_gen =   1665, tg =  11.34 t/s, tg_3s =  11.38 t/s
78.36.141.279 I slot print_timing: id  0 | task 26333 | n_gen =   1699, tg =  11.33 t/s, tg_3s =  11.30 t/s
78.39.167.933 I slot print_timing: id  0 | task 26333 | n_gen =   1733, tg =  11.33 t/s, tg_3s =  11.23 t/s
78.42.194.668 I slot print_timing: id  0 | task 26333 | n_gen =   1767, tg =  11.33 t/s, tg_3s =  11.23 t/s
78.45.222.739 I slot print_timing: id  0 | task 26333 | n_gen =   1801, tg =  11.33 t/s, tg_3s =  11.23 t/s
78.48.251.281 I slot print_timing: id  0 | task 26333 | n_gen =   1835, tg =  11.33 t/s, tg_3s =  11.23 t/s
78.51.280.756 I slot print_timing: id  0 | task 26333 | n_gen =   1869, tg =  11.32 t/s, tg_3s =  11.22 t/s
78.54.307.961 I slot print_timing: id  0 | task 26333 | n_gen =   1903, tg =  11.32 t/s, tg_3s =  11.23 t/s
78.57.331.763 I slot print_timing: id  0 | task 26333 | n_gen =   1937, tg =  11.32 t/s, tg_3s =  11.24 t/s
79.00.366.602 I slot print_timing: id  0 | task 26333 | n_gen =   1971, tg =  11.32 t/s, tg_3s =  11.20 t/s
79.03.390.871 I slot print_timing: id  0 | task 26333 | n_gen =   2005, tg =  11.32 t/s, tg_3s =  11.24 t/s
79.06.407.427 I slot print_timing: id  0 | task 26333 | n_gen =   2039, tg =  11.32 t/s, tg_3s =  11.27 t/s
79.09.428.246 I slot print_timing: id  0 | task 26333 | n_gen =   2073, tg =  11.32 t/s, tg_3s =  11.26 t/s
79.12.445.978 I slot print_timing: id  0 | task 26333 | n_gen =   2107, tg =  11.32 t/s, tg_3s =  11.27 t/s
79.15.463.313 I slot print_timing: id  0 | task 26333 | n_gen =   2141, tg =  11.31 t/s, tg_3s =  11.27 t/s
79.18.481.320 I slot print_timing: id  0 | task 26333 | n_gen =   2175, tg =  11.31 t/s, tg_3s =  11.27 t/s
79.21.496.735 I slot print_timing: id  0 | task 26333 | n_gen =   2209, tg =  11.31 t/s, tg_3s =  11.28 t/s
79.24.528.275 I slot print_timing: id  0 | task 26333 | n_gen =   2243, tg =  11.31 t/s, tg_3s =  11.22 t/s
79.27.558.291 I slot print_timing: id  0 | task 26333 | n_gen =   2277, tg =  11.31 t/s, tg_3s =  11.22 t/s
79.30.578.529 I slot print_timing: id  0 | task 26333 | n_gen =   2311, tg =  11.31 t/s, tg_3s =  11.26 t/s
79.33.603.796 I slot print_timing: id  0 | task 26333 | n_gen =   2345, tg =  11.31 t/s, tg_3s =  11.24 t/s
79.36.621.630 I slot print_timing: id  0 | task 26333 | n_gen =   2379, tg =  11.31 t/s, tg_3s =  11.27 t/s
79.39.637.384 I slot print_timing: id  0 | task 26333 | n_gen =   2413, tg =  11.31 t/s, tg_3s =  11.27 t/s
79.42.649.738 I slot print_timing: id  0 | task 26333 | n_gen =   2447, tg =  11.31 t/s, tg_3s =  11.29 t/s
79.45.665.020 I slot print_timing: id  0 | task 26333 | n_gen =   2481, tg =  11.31 t/s, tg_3s =  11.28 t/s
79.48.689.656 I slot print_timing: id  0 | task 26333 | n_gen =   2515, tg =  11.31 t/s, tg_3s =  11.24 t/s
79.51.712.808 I slot print_timing: id  0 | task 26333 | n_gen =   2549, tg =  11.31 t/s, tg_3s =  11.25 t/s
79.54.738.228 I slot print_timing: id  0 | task 26333 | n_gen =   2583, tg =  11.30 t/s, tg_3s =  11.24 t/s
79.57.768.494 I slot print_timing: id  0 | task 26333 | n_gen =   2617, tg =  11.30 t/s, tg_3s =  11.22 t/s
80.00.803.338 I slot print_timing: id  0 | task 26333 | n_gen =   2651, tg =  11.30 t/s, tg_3s =  11.20 t/s
80.03.829.395 I slot print_timing: id  0 | task 26333 | n_gen =   2685, tg =  11.30 t/s, tg_3s =  11.24 t/s
80.06.857.009 I slot print_timing: id  0 | task 26333 | n_gen =   2719, tg =  11.30 t/s, tg_3s =  11.23 t/s
80.09.893.628 I slot print_timing: id  0 | task 26333 | n_gen =   2753, tg =  11.30 t/s, tg_3s =  11.20 t/s
80.12.929.489 I slot print_timing: id  0 | task 26333 | n_gen =   2787, tg =  11.30 t/s, tg_3s =  11.20 t/s
80.15.967.386 I slot print_timing: id  0 | task 26333 | n_gen =   2821, tg =  11.30 t/s, tg_3s =  11.19 t/s
80.19.008.967 I slot print_timing: id  0 | task 26333 | n_gen =   2855, tg =  11.29 t/s, tg_3s =  11.18 t/s
80.22.054.989 I slot print_timing: id  0 | task 26333 | n_gen =   2889, tg =  11.29 t/s, tg_3s =  11.16 t/s
80.25.095.245 I slot print_timing: id  0 | task 26333 | n_gen =   2923, tg =  11.29 t/s, tg_3s =  11.18 t/s
80.28.137.598 I slot print_timing: id  0 | task 26333 | n_gen =   2957, tg =  11.29 t/s, tg_3s =  11.18 t/s
80.31.179.466 I slot print_timing: id  0 | task 26333 | n_gen =   2991, tg =  11.29 t/s, tg_3s =  11.18 t/s
80.34.235.019 I slot print_timing: id  0 | task 26333 | n_gen =   3025, tg =  11.29 t/s, tg_3s =  11.13 t/s
80.37.294.488 I slot print_timing: id  0 | task 26333 | n_gen =   3059, tg =  11.29 t/s, tg_3s =  11.11 t/s
80.40.355.258 I slot print_timing: id  0 | task 26333 | n_gen =   3093, tg =  11.28 t/s, tg_3s =  11.11 t/s
80.43.408.534 I slot print_timing: id  0 | task 26333 | n_gen =   3127, tg =  11.28 t/s, tg_3s =  11.14 t/s
80.46.473.414 I slot print_timing: id  0 | task 26333 | n_gen =   3161, tg =  11.28 t/s, tg_3s =  11.09 t/s
80.49.536.382 I slot print_timing: id  0 | task 26333 | n_gen =   3195, tg =  11.28 t/s, tg_3s =  11.10 t/s
80.52.595.397 I slot print_timing: id  0 | task 26333 | n_gen =   3229, tg =  11.28 t/s, tg_3s =  11.11 t/s
80.55.664.354 I slot print_timing: id  0 | task 26333 | n_gen =   3263, tg =  11.27 t/s, tg_3s =  11.08 t/s
80.58.737.939 I slot print_timing: id  0 | task 26333 | n_gen =   3297, tg =  11.27 t/s, tg_3s =  11.06 t/s
81.01.809.369 I slot print_timing: id  0 | task 26333 | n_gen =   3331, tg =  11.27 t/s, tg_3s =  11.07 t/s
81.04.880.292 I slot print_timing: id  0 | task 26333 | n_gen =   3365, tg =  11.27 t/s, tg_3s =  11.07 t/s
81.07.940.644 I slot print_timing: id  0 | task 26333 | n_gen =   3399, tg =  11.27 t/s, tg_3s =  11.11 t/s
81.10.995.849 I slot print_timing: id  0 | task 26333 | n_gen =   3433, tg =  11.26 t/s, tg_3s =  11.13 t/s
81.14.052.830 I slot print_timing: id  0 | task 26333 | n_gen =   3467, tg =  11.26 t/s, tg_3s =  11.12 t/s
81.17.106.245 I slot print_timing: id  0 | task 26333 | n_gen =   3501, tg =  11.26 t/s, tg_3s =  11.14 t/s
81.20.173.818 I slot print_timing: id  0 | task 26333 | n_gen =   3535, tg =  11.26 t/s, tg_3s =  11.08 t/s
81.23.233.586 I slot print_timing: id  0 | task 26333 | n_gen =   3569, tg =  11.26 t/s, tg_3s =  11.11 t/s
81.26.291.831 I slot print_timing: id  0 | task 26333 | n_gen =   3603, tg =  11.26 t/s, tg_3s =  11.12 t/s
81.29.354.008 I slot print_timing: id  0 | task 26333 | n_gen =   3637, tg =  11.26 t/s, tg_3s =  11.10 t/s
81.32.418.477 I slot print_timing: id  0 | task 26333 | n_gen =   3671, tg =  11.25 t/s, tg_3s =  11.09 t/s
81.35.487.967 I slot print_timing: id  0 | task 26333 | n_gen =   3705, tg =  11.25 t/s, tg_3s =  11.08 t/s
81.38.548.472 I slot print_timing: id  0 | task 26333 | n_gen =   3739, tg =  11.25 t/s, tg_3s =  11.11 t/s
81.39.358.239 I slot print_timing: id  0 | task 26333 | prompt eval time =    3760.23 ms /  1256 tokens (    2.99 ms per token,   334.02 tokens per second)
81.39.358.252 I slot print_timing: id  0 | task 26333 |        eval time =  333027.56 ms /  3748 tokens (   88.88 ms per token,    11.25 tokens per second)
