0.00.285.380 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.286.057 W srv  llama_server: -----------------
0.00.286.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.286.065 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.286.065 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.286.065 W srv  llama_server: -----------------
0.00.287.632 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.651.531 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
7.37.577.658 I cmn          init: llama threadpool init, n_threads = 2
7.38.032.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
7.38.047.675 I srv  llama_server: model loaded
7.38.047.716 I srv  llama_server: listening on http://127.0.0.1:8080
7.38.047.717 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
7.38.047.718 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
7.38.493.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
52.30.390.865 I slot print_timing: id  0 | task 22242 | n_gen =   1235, tg =  10.58 t/s, tg_3s =  10.56 t/s
52.33.425.424 I slot print_timing: id  0 | task 22242 | n_gen =   1267, tg =  10.58 t/s, tg_3s =  10.55 t/s
52.36.452.137 I slot print_timing: id  0 | task 22242 | n_gen =   1299, tg =  10.58 t/s, tg_3s =  10.57 t/s
52.39.468.863 I slot print_timing: id  0 | task 22242 | n_gen =   1331, tg =  10.58 t/s, tg_3s =  10.61 t/s
52.42.553.075 I slot print_timing: id  0 | task 22242 | n_gen =   1364, tg =  10.58 t/s, tg_3s =  10.70 t/s
52.45.558.386 I slot print_timing: id  0 | task 22242 | n_gen =   1396, tg =  10.58 t/s, tg_3s =  10.65 t/s
52.48.560.903 I slot print_timing: id  0 | task 22242 | n_gen =   1428, tg =  10.58 t/s, tg_3s =  10.66 t/s
52.51.632.555 I slot print_timing: id  0 | task 22242 | n_gen =   1461, tg =  10.59 t/s, tg_3s =  10.74 t/s
52.54.646.021 I slot print_timing: id  0 | task 22242 | n_gen =   1493, tg =  10.59 t/s, tg_3s =  10.62 t/s
52.57.724.557 I slot print_timing: id  0 | task 22242 | n_gen =   1526, tg =  10.59 t/s, tg_3s =  10.72 t/s
53.00.746.542 I slot print_timing: id  0 | task 22242 | n_gen =   1558, tg =  10.59 t/s, tg_3s =  10.59 t/s
53.03.771.533 I slot print_timing: id  0 | task 22242 | n_gen =   1590, tg =  10.59 t/s, tg_3s =  10.58 t/s
53.06.774.901 I slot print_timing: id  0 | task 22242 | n_gen =   1622, tg =  10.59 t/s, tg_3s =  10.65 t/s
53.09.867.128 I slot print_timing: id  0 | task 22242 | n_gen =   1655, tg =  10.59 t/s, tg_3s =  10.67 t/s
53.12.887.964 I slot print_timing: id  0 | task 22242 | n_gen =   1687, tg =  10.59 t/s, tg_3s =  10.59 t/s
53.15.911.298 I slot print_timing: id  0 | task 22242 | n_gen =   1719, tg =  10.59 t/s, tg_3s =  10.58 t/s
53.18.930.915 I slot print_timing: id  0 | task 22242 | n_gen =   1751, tg =  10.59 t/s, tg_3s =  10.60 t/s
53.22.022.735 I slot print_timing: id  0 | task 22242 | n_gen =   1784, tg =  10.60 t/s, tg_3s =  10.67 t/s
53.25.053.795 I slot print_timing: id  0 | task 22242 | n_gen =   1816, tg =  10.59 t/s, tg_3s =  10.56 t/s
53.28.082.491 I slot print_timing: id  0 | task 22242 | n_gen =   1848, tg =  10.59 t/s, tg_3s =  10.57 t/s
53.31.109.182 I slot print_timing: id  0 | task 22242 | n_gen =   1880, tg =  10.59 t/s, tg_3s =  10.57 t/s
53.34.129.174 I slot print_timing: id  0 | task 22242 | n_gen =   1912, tg =  10.59 t/s, tg_3s =  10.60 t/s
53.37.174.444 I slot print_timing: id  0 | task 22242 | n_gen =   1944, tg =  10.59 t/s, tg_3s =  10.51 t/s
53.40.223.844 I slot print_timing: id  0 | task 22242 | n_gen =   1976, tg =  10.59 t/s, tg_3s =  10.49 t/s
53.43.266.349 I slot print_timing: id  0 | task 22242 | n_gen =   2008, tg =  10.59 t/s, tg_3s =  10.52 t/s
53.46.305.918 I slot print_timing: id  0 | task 22242 | n_gen =   2040, tg =  10.59 t/s, tg_3s =  10.53 t/s
53.49.349.521 I slot print_timing: id  0 | task 22242 | n_gen =   2072, tg =  10.59 t/s, tg_3s =  10.51 t/s
53.52.402.617 I slot print_timing: id  0 | task 22242 | n_gen =   2104, tg =  10.59 t/s, tg_3s =  10.48 t/s
53.55.478.926 I slot print_timing: id  0 | task 22242 | n_gen =   2136, tg =  10.58 t/s, tg_3s =  10.40 t/s
53.58.537.498 I slot print_timing: id  0 | task 22242 | n_gen =   2168, tg =  10.58 t/s, tg_3s =  10.46 t/s
54.01.596.335 I slot print_timing: id  0 | task 22242 | n_gen =   2200, tg =  10.58 t/s, tg_3s =  10.46 t/s
54.04.680.424 I slot print_timing: id  0 | task 22242 | n_gen =   2232, tg =  10.58 t/s, tg_3s =  10.38 t/s
54.07.747.154 I slot print_timing: id  0 | task 22242 | n_gen =   2264, tg =  10.57 t/s, tg_3s =  10.43 t/s
54.10.801.939 I slot print_timing: id  0 | task 22242 | n_gen =   2296, tg =  10.57 t/s, tg_3s =  10.48 t/s
54.13.844.089 I slot print_timing: id  0 | task 22242 | n_gen =   2328, tg =  10.57 t/s, tg_3s =  10.52 t/s
54.16.880.226 I slot print_timing: id  0 | task 22242 | n_gen =   2360, tg =  10.57 t/s, tg_3s =  10.54 t/s
54.19.910.085 I slot print_timing: id  0 | task 22242 | n_gen =   2392, tg =  10.57 t/s, tg_3s =  10.56 t/s
54.22.939.802 I slot print_timing: id  0 | task 22242 | n_gen =   2424, tg =  10.57 t/s, tg_3s =  10.56 t/s
54.25.967.528 I slot print_timing: id  0 | task 22242 | n_gen =   2456, tg =  10.57 t/s, tg_3s =  10.57 t/s
54.29.001.469 I slot print_timing: id  0 | task 22242 | n_gen =   2488, tg =  10.57 t/s, tg_3s =  10.55 t/s
54.32.043.051 I slot print_timing: id  0 | task 22242 | n_gen =   2520, tg =  10.57 t/s, tg_3s =  10.52 t/s
54.35.083.956 I slot print_timing: id  0 | task 22242 | n_gen =   2552, tg =  10.57 t/s, tg_3s =  10.52 t/s
54.38.127.993 I slot print_timing: id  0 | task 22242 | n_gen =   2584, tg =  10.57 t/s, tg_3s =  10.51 t/s
54.41.193.182 I slot print_timing: id  0 | task 22242 | n_gen =   2616, tg =  10.57 t/s, tg_3s =  10.44 t/s
54.44.244.625 I slot print_timing: id  0 | task 22242 | n_gen =   2648, tg =  10.57 t/s, tg_3s =  10.49 t/s
54.47.311.079 I slot print_timing: id  0 | task 22242 | n_gen =   2680, tg =  10.56 t/s, tg_3s =  10.44 t/s
54.50.387.852 I slot print_timing: id  0 | task 22242 | n_gen =   2712, tg =  10.56 t/s, tg_3s =  10.40 t/s
54.53.460.257 I slot print_timing: id  0 | task 22242 | n_gen =   2744, tg =  10.56 t/s, tg_3s =  10.42 t/s
54.56.540.566 I slot print_timing: id  0 | task 22242 | n_gen =   2776, tg =  10.56 t/s, tg_3s =  10.39 t/s
54.59.596.894 I slot print_timing: id  0 | task 22242 | n_gen =   2808, tg =  10.56 t/s, tg_3s =  10.47 t/s
55.02.643.772 I slot print_timing: id  0 | task 22242 | n_gen =   2840, tg =  10.56 t/s, tg_3s =  10.50 t/s
55.05.699.886 I slot print_timing: id  0 | task 22242 | n_gen =   2872, tg =  10.56 t/s, tg_3s =  10.47 t/s
55.08.772.596 I slot print_timing: id  0 | task 22242 | n_gen =   2904, tg =  10.55 t/s, tg_3s =  10.41 t/s
55.11.820.933 I slot print_timing: id  0 | task 22242 | n_gen =   2936, tg =  10.55 t/s, tg_3s =  10.50 t/s
55.14.884.423 I slot print_timing: id  0 | task 22242 | n_gen =   2968, tg =  10.55 t/s, tg_3s =  10.45 t/s
55.17.950.735 I slot print_timing: id  0 | task 22242 | n_gen =   3000, tg =  10.55 t/s, tg_3s =  10.44 t/s
55.21.005.682 I slot print_timing: id  0 | task 22242 | n_gen =   3032, tg =  10.55 t/s, tg_3s =  10.47 t/s
55.24.061.880 I slot print_timing: id  0 | task 22242 | n_gen =   3064, tg =  10.55 t/s, tg_3s =  10.47 t/s
55.27.109.881 I slot print_timing: id  0 | task 22242 | n_gen =   3096, tg =  10.55 t/s, tg_3s =  10.50 t/s
55.30.160.221 I slot print_timing: id  0 | task 22242 | n_gen =   3128, tg =  10.55 t/s, tg_3s =  10.49 t/s
55.33.216.628 I slot print_timing: id  0 | task 22242 | n_gen =   3160, tg =  10.55 t/s, tg_3s =  10.47 t/s
55.36.272.248 I slot print_timing: id  0 | task 22242 | n_gen =   3192, tg =  10.55 t/s, tg_3s =  10.47 t/s
55.39.326.030 I slot print_timing: id  0 | task 22242 | n_gen =   3224, tg =  10.55 t/s, tg_3s =  10.48 t/s
55.42.380.391 I slot print_timing: id  0 | task 22242 | n_gen =   3256, tg =  10.55 t/s, tg_3s =  10.48 t/s
55.45.438.226 I slot print_timing: id  0 | task 22242 | n_gen =   3288, tg =  10.55 t/s, tg_3s =  10.46 t/s
55.48.502.826 I slot print_timing: id  0 | task 22242 | n_gen =   3320, tg =  10.54 t/s, tg_3s =  10.44 t/s
55.51.560.239 I slot print_timing: id  0 | task 22242 | n_gen =   3352, tg =  10.54 t/s, tg_3s =  10.47 t/s
55.54.610.616 I slot print_timing: id  0 | task 22242 | n_gen =   3384, tg =  10.54 t/s, tg_3s =  10.49 t/s
55.57.658.840 I slot print_timing: id  0 | task 22242 | n_gen =   3416, tg =  10.54 t/s, tg_3s =  10.50 t/s
56.00.737.437 I slot print_timing: id  0 | task 22242 | n_gen =   3448, tg =  10.54 t/s, tg_3s =  10.39 t/s
56.03.823.917 I slot print_timing: id  0 | task 22242 | n_gen =   3480, tg =  10.54 t/s, tg_3s =  10.37 t/s
56.06.910.764 I slot print_timing: id  0 | task 22242 | n_gen =   3512, tg =  10.54 t/s, tg_3s =  10.37 t/s
56.09.999.357 I slot print_timing: id  0 | task 22242 | n_gen =   3544, tg =  10.54 t/s, tg_3s =  10.36 t/s
56.13.009.456 I slot print_timing: id  0 | task 22242 | n_gen =   3575, tg =  10.53 t/s, tg_3s =  10.30 t/s
56.16.091.042 I slot print_timing: id  0 | task 22242 | n_gen =   3607, tg =  10.53 t/s, tg_3s =  10.38 t/s
56.19.102.659 I slot print_timing: id  0 | task 22242 | n_gen =   3638, tg =  10.53 t/s, tg_3s =  10.29 t/s
56.22.112.739 I slot print_timing: id  0 | task 22242 | n_gen =   3669, tg =  10.53 t/s, tg_3s =  10.30 t/s
56.25.190.916 I slot print_timing: id  0 | task 22242 | n_gen =   3701, tg =  10.53 t/s, tg_3s =  10.40 t/s
56.28.206.222 I slot print_timing: id  0 | task 22242 | n_gen =   3732, tg =  10.53 t/s, tg_3s =  10.28 t/s
56.31.216.573 I slot print_timing: id  0 | task 22242 | n_gen =   3763, tg =  10.52 t/s, tg_3s =  10.30 t/s
56.34.292.122 I slot print_timing: id  0 | task 22242 | n_gen =   3795, tg =  10.52 t/s, tg_3s =  10.40 t/s
56.37.366.773 I slot print_timing: id  0 | task 22242 | n_gen =   3827, tg =  10.52 t/s, tg_3s =  10.41 t/s
56.40.455.878 I slot print_timing: id  0 | task 22242 | n_gen =   3859, tg =  10.52 t/s, tg_3s =  10.36 t/s
56.43.538.791 I slot print_timing: id  0 | task 22242 | n_gen =   3891, tg =  10.52 t/s, tg_3s =  10.38 t/s
56.46.543.179 I slot print_timing: id  0 | task 22242 | n_gen =   3922, tg =  10.52 t/s, tg_3s =  10.32 t/s
56.49.549.079 I slot print_timing: id  0 | task 22242 | n_gen =   3953, tg =  10.52 t/s, tg_3s =  10.31 t/s
56.52.638.303 I slot print_timing: id  0 | task 22242 | n_gen =   3985, tg =  10.51 t/s, tg_3s =  10.36 t/s
56.55.665.298 I slot print_timing: id  0 | task 22242 | n_gen =   4016, tg =  10.51 t/s, tg_3s =  10.24 t/s
56.58.690.057 I slot print_timing: id  0 | task 22242 | n_gen =   4047, tg =  10.51 t/s, tg_3s =  10.25 t/s
57.01.721.659 I slot print_timing: id  0 | task 22242 | n_gen =   4078, tg =  10.51 t/s, tg_3s =  10.23 t/s
57.04.744.301 I slot print_timing: id  0 | task 22242 | n_gen =   4109, tg =  10.51 t/s, tg_3s =  10.26 t/s
57.07.762.270 I slot print_timing: id  0 | task 22242 | n_gen =   4140, tg =  10.50 t/s, tg_3s =  10.27 t/s
57.10.854.758 I slot print_timing: id  0 | task 22242 | n_gen =   4172, tg =  10.50 t/s, tg_3s =  10.35 t/s
57.13.874.574 I slot print_timing: id  0 | task 22242 | n_gen =   4203, tg =  10.50 t/s, tg_3s =  10.27 t/s
57.16.897.950 I slot print_timing: id  0 | task 22242 | n_gen =   4234, tg =  10.50 t/s, tg_3s =  10.25 t/s
57.19.940.404 I slot print_timing: id  0 | task 22242 | n_gen =   4265, tg =  10.50 t/s, tg_3s =  10.19 t/s
57.22.975.644 I slot print_timing: id  0 | task 22242 | n_gen =   4295, tg =  10.49 t/s, tg_3s =   9.88 t/s
57.26.018.612 I slot print_timing: id  0 | task 22242 | n_gen =   4326, tg =  10.49 t/s, tg_3s =  10.19 t/s
57.29.049.519 I slot print_timing: id  0 | task 22242 | n_gen =   4357, tg =  10.49 t/s, tg_3s =  10.23 t/s
57.31.030.788 I slot print_timing: id  0 | task 22242 | prompt eval time =    4008.63 ms /  1283 tokens (    3.12 ms per token,   320.06 tokens per second)
57.31.030.822 I slot print_timing: id  0 | task 22242 |        eval time =  417294.82 ms /  4377 tokens (   95.36 ms per token,    10.49 tokens per second)
57.31.030.824 I slot print_timing: id  0 | task 22242 |       total time =  421303.45 ms /  5660 tokens
57.31.030.826 I slot print_timing: id  0 | task 22242 |    graphs reused =      26496
57.31.031.026 I slot      release: id  0 | task 22242 | stop processing: n_tokens = 6020, truncated = 0
58.42.359.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.060
58.42.359.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1686.079 MiB)
58.43.847.325 I slot launch_slot_: id  0 | task 26620 | processing task, is_child = 0
58.57.609.873 I slot print_timing: id  0 | task 26620 | n_gen =    100, tg =  10.07 t/s, tg_3s =  10.17 t/s
59.00.678.841 I slot print_timing: id  0 | task 26620 | n_gen =    129, tg =   9.92 t/s, tg_3s =   9.45 t/s
59.03.712.038 I slot print_timing: id  0 | task 26620 | n_gen =    158, tg =   9.86 t/s, tg_3s =   9.56 t/s
59.06.743.745 I slot print_timing: id  0 | task 26620 | n_gen =    188, tg =   9.86 t/s, tg_3s =   9.90 t/s
59.09.778.146 I slot print_timing: id  0 | task 26620 | n_gen =    218, tg =   9.87 t/s, tg_3s =   9.89 t/s
59.12.855.370 I slot print_timing: id  0 | task 26620 | n_gen =    249, tg =   9.89 t/s, tg_3s =  10.07 t/s
59.15.909.936 I slot print_timing: id  0 | task 26620 | n_gen =    281, tg =   9.95 t/s, tg_3s =  10.48 t/s
59.18.939.308 I slot print_timing: id  0 | task 26620 | n_gen =    313, tg =  10.01 t/s, tg_3s =  10.56 t/s
59.21.941.503 I slot print_timing: id  0 | task 26620 | n_gen =    345, tg =  10.07 t/s, tg_3s =  10.66 t/s
59.24.981.664 I slot print_timing: id  0 | task 26620 | n_gen =    378, tg =  10.13 t/s, tg_3s =  10.85 t/s
59.28.015.882 I slot print_timing: id  0 | task 26620 | n_gen =    411, tg =  10.19 t/s, tg_3s =  10.88 t/s
59.31.016.494 I slot print_timing: id  0 | task 26620 | n_gen =    444, tg =  10.25 t/s, tg_3s =  11.00 t/s
59.34.082.973 I slot print_timing: id  0 | task 26620 | n_gen =    478, tg =  10.30 t/s, tg_3s =  11.09 t/s
59.37.135.170 I slot print_timing: id  0 | task 26620 | n_gen =    512, tg =  10.35 t/s, tg_3s =  11.14 t/s
59.40.194.289 I slot print_timing: id  0 | task 26620 | n_gen =    546, tg =  10.40 t/s, tg_3s =  11.11 t/s
59.43.254.514 I slot print_timing: id  0 | task 26620 | n_gen =    580, tg =  10.44 t/s, tg_3s =  11.11 t/s
59.46.327.134 I slot print_timing: id  0 | task 26620 | n_gen =    614, tg =  10.47 t/s, tg_3s =  11.07 t/s
59.49.389.187 I slot print_timing: id  0 | task 26620 | n_gen =    648, tg =  10.50 t/s, tg_3s =  11.10 t/s
59.52.476.557 I slot print_timing: id  0 | task 26620 | n_gen =    682, tg =  10.53 t/s, tg_3s =  11.01 t/s
59.55.487.691 I slot print_timing: id  0 | task 26620 | n_gen =    715, tg =  10.55 t/s, tg_3s =  10.96 t/s
59.58.495.472 I slot print_timing: id  0 | task 26620 | n_gen =    748, tg =  10.56 t/s, tg_3s =  10.97 t/s
60.01.522.449 I slot print_timing: id  0 | task 26620 | n_gen =    781, tg =  10.58 t/s, tg_3s =  10.90 t/s
60.04.564.333 I slot print_timing: id  0 | task 26620 | n_gen =    814, tg =  10.59 t/s, tg_3s =  10.85 t/s
60.07.623.012 I slot print_timing: id  0 | task 26620 | n_gen =    847, tg =  10.60 t/s, tg_3s =  10.79 t/s
60.10.699.840 I slot print_timing: id  0 | task 26620 | n_gen =    880, tg =  10.60 t/s, tg_3s =  10.73 t/s
60.13.781.318 I slot print_timing: id  0 | task 26620 | n_gen =    913, tg =  10.60 t/s, tg_3s =  10.71 t/s
60.16.825.050 I slot print_timing: id  0 | task 26620 | n_gen =    945, tg =  10.60 t/s, tg_3s =  10.51 t/s
60.19.850.153 I slot print_timing: id  0 | task 26620 | n_gen =    977, tg =  10.60 t/s, tg_3s =  10.58 t/s
60.22.874.135 I slot print_timing: id  0 | task 26620 | n_gen =   1009, tg =  10.60 t/s, tg_3s =  10.58 t/s
60.25.896.942 I slot print_timing: id  0 | task 26620 | n_gen =   1041, tg =  10.60 t/s, tg_3s =  10.59 t/s
60.28.956.566 I slot print_timing: id  0 | task 26620 | n_gen =   1073, tg =  10.60 t/s, tg_3s =  10.46 t/s
60.32.023.880 I slot print_timing: id  0 | task 26620 | n_gen =   1105, tg =  10.59 t/s, tg_3s =  10.43 t/s
60.35.084.612 I slot print_timing: id  0 | task 26620 | n_gen =   1137, tg =  10.59 t/s, tg_3s =  10.46 t/s
60.38.132.761 I slot print_timing: id  0 | task 26620 | n_gen =   1169, tg =  10.58 t/s, tg_3s =  10.50 t/s
60.41.223.530 I slot print_timing: id  0 | task 26620 | n_gen =   1201, tg =  10.58 t/s, tg_3s =  10.35 t/s
60.44.285.083 I slot print_timing: id  0 | task 26620 | n_gen =   1233, tg =  10.57 t/s, tg_3s =  10.45 t/s
60.47.329.797 I slot print_timing: id  0 | task 26620 | n_gen =   1265, tg =  10.57 t/s, tg_3s =  10.51 t/s
60.50.368.110 I slot print_timing: id  0 | task 26620 | n_gen =   1297, tg =  10.57 t/s, tg_3s =  10.53 t/s
60.53.394.458 I slot print_timing: id  0 | task 26620 | n_gen =   1329, tg =  10.57 t/s, tg_3s =  10.57 t/s
60.56.401.061 I slot print_timing: id  0 | task 26620 | n_gen =   1361, tg =  10.57 t/s, tg_3s =  10.64 t/s
60.59.474.848 I slot print_timing: id  0 | task 26620 | n_gen =   1394, tg =  10.58 t/s, tg_3s =  10.74 t/s
61.02.529.095 I slot print_timing: id  0 | task 26620 | n_gen =   1427, tg =  10.58 t/s, tg_3s =  10.80 t/s
61.05.606.937 I slot print_timing: id  0 | task 26620 | n_gen =   1460, tg =  10.59 t/s, tg_3s =  10.72 t/s
61.08.675.577 I slot print_timing: id  0 | task 26620 | n_gen =   1493, tg =  10.59 t/s, tg_3s =  10.75 t/s
61.11.730.150 I slot print_timing: id  0 | task 26620 | n_gen =   1526, tg =  10.59 t/s, tg_3s =  10.80 t/s
61.14.775.899 I slot print_timing: id  0 | task 26620 | n_gen =   1559, tg =  10.60 t/s, tg_3s =  10.83 t/s
61.17.833.306 I slot print_timing: id  0 | task 26620 | n_gen =   1592, tg =  10.60 t/s, tg_3s =  10.79 t/s
61.20.902.148 I slot print_timing: id  0 | task 26620 | n_gen =   1625, tg =  10.61 t/s, tg_3s =  10.75 t/s
61.23.991.622 I slot print_timing: id  0 | task 26620 | n_gen =   1658, tg =  10.61 t/s, tg_3s =  10.68 t/s
61.27.011.483 I slot print_timing: id  0 | task 26620 | n_gen =   1690, tg =  10.61 t/s, tg_3s =  10.60 t/s
61.30.013.825 I slot print_timing: id  0 | task 26620 | n_gen =   1722, tg =  10.61 t/s, tg_3s =  10.66 t/s
61.33.030.644 I slot print_timing: id  0 | task 26620 | n_gen =   1754, tg =  10.61 t/s, tg_3s =  10.61 t/s
61.36.081.051 I slot print_timing: id  0 | task 26620 | n_gen =   1786, tg =  10.61 t/s, tg_3s =  10.49 t/s
61.39.125.598 I slot print_timing: id  0 | task 26620 | n_gen =   1818, tg =  10.60 t/s, tg_3s =  10.51 t/s
61.42.166.250 I slot print_timing: id  0 | task 26620 | n_gen =   1850, tg =  10.60 t/s, tg_3s =  10.52 t/s
61.45.187.742 I slot print_timing: id  0 | task 26620 | n_gen =   1882, tg =  10.60 t/s, tg_3s =  10.59 t/s
61.48.236.785 I slot print_timing: id  0 | task 26620 | n_gen =   1914, tg =  10.60 t/s, tg_3s =  10.50 t/s
61.51.286.994 I slot print_timing: id  0 | task 26620 | n_gen =   1946, tg =  10.60 t/s, tg_3s =  10.49 t/s
61.54.334.091 I slot print_timing: id  0 | task 26620 | n_gen =   1978, tg =  10.60 t/s, tg_3s =  10.50 t/s
61.57.375.592 I slot print_timing: id  0 | task 26620 | n_gen =   2010, tg =  10.60 t/s, tg_3s =  10.52 t/s
62.00.419.802 I slot print_timing: id  0 | task 26620 | n_gen =   2042, tg =  10.59 t/s, tg_3s =  10.51 t/s
62.03.472.069 I slot print_timing: id  0 | task 26620 | n_gen =   2074, tg =  10.59 t/s, tg_3s =  10.48 t/s
62.06.529.456 I slot print_timing: id  0 | task 26620 | n_gen =   2106, tg =  10.59 t/s, tg_3s =  10.47 t/s
62.09.582.666 I slot print_timing: id  0 | task 26620 | n_gen =   2138, tg =  10.59 t/s, tg_3s =  10.48 t/s
62.12.638.142 I slot print_timing: id  0 | task 26620 | n_gen =   2170, tg =  10.59 t/s, tg_3s =  10.47 t/s
62.15.673.038 I slot print_timing: id  0 | task 26620 | n_gen =   2202, tg =  10.59 t/s, tg_3s =  10.54 t/s
62.18.735.351 I slot print_timing: id  0 | task 26620 | n_gen =   2234, tg =  10.59 t/s, tg_3s =  10.45 t/s
62.21.794.280 I slot print_timing: id  0 | task 26620 | n_gen =   2266, tg =  10.58 t/s, tg_3s =  10.46 t/s
62.24.831.089 I slot print_timing: id  0 | task 26620 | n_gen =   2298, tg =  10.58 t/s, tg_3s =  10.54 t/s
62.27.864.174 I slot print_timing: id  0 | task 26620 | n_gen =   2330, tg =  10.58 t/s, tg_3s =  10.55 t/s
62.30.904.880 I slot print_timing: id  0 | task 26620 | n_gen =   2362, tg =  10.58 t/s, tg_3s =  10.52 t/s
62.33.963.350 I slot print_timing: id  0 | task 26620 | n_gen =   2394, tg =  10.58 t/s, tg_3s =  10.46 t/s
62.37.036.332 I slot print_timing: id  0 | task 26620 | n_gen =   2426, tg =  10.58 t/s, tg_3s =  10.41 t/s
62.40.086.632 I slot print_timing: id  0 | task 26620 | n_gen =   2458, tg =  10.58 t/s, tg_3s =  10.49 t/s
62.43.138.919 I slot print_timing: id  0 | task 26620 | n_gen =   2490, tg =  10.58 t/s, tg_3s =  10.48 t/s
62.46.189.244 I slot print_timing: id  0 | task 26620 | n_gen =   2522, tg =  10.57 t/s, tg_3s =  10.49 t/s
62.49.236.802 I slot print_timing: id  0 | task 26620 | n_gen =   2554, tg =  10.57 t/s, tg_3s =  10.50 t/s
62.52.327.463 I slot print_timing: id  0 | task 26620 | n_gen =   2586, tg =  10.57 t/s, tg_3s =  10.35 t/s
62.55.387.124 I slot print_timing: id  0 | task 26620 | n_gen =   2618, tg =  10.57 t/s, tg_3s =  10.46 t/s
62.58.425.974 I slot print_timing: id  0 | task 26620 | n_gen =   2650, tg =  10.57 t/s, tg_3s =  10.53 t/s
62.59.571.771 I slot print_timing: id  0 | task 26620 | prompt eval time =    3934.28 ms /  1285 tokens (    3.06 ms per token,   326.62 tokens per second)
62.59.571.781 I slot print_timing: id  0 | task 26620 |        eval time =  251790.11 ms /  2662 tokens (   94.62 ms per token,    10.57 tokens per second)
62.59.571.782 I slot print_timing: id  0 | task 26620 |       total time =  255724.39 ms /  3947 tokens
62.59.571.783 I slot print_timing: id  0 | task 26620 |    graphs reused =      29146
62.59.571.904 I slot      release: id  0 | task 26620 | stop processing: n_tokens = 4307, truncated = 0
64.13.700.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.082
64.13.701.115 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 974.296 MiB)
64.14.753.806 I slot launch_slot_: id  0 | task 29283 | processing task, is_child = 0
64.28.563.283 I slot print_timing: id  0 | task 29283 | n_gen =    100, tg =  10.21 t/s, tg_3s =  10.31 t/s
64.31.600.134 I slot print_timing: id  0 | task 29283 | n_gen =    130, tg =  10.13 t/s, tg_3s =   9.88 t/s
64.34.639.517 I slot print_timing: id  0 | task 29283 | n_gen =    160, tg =  10.08 t/s, tg_3s =   9.87 t/s
